AIDS AND ASSISTIVE DEVICES FOR PERSONS WITH DISABILITIES UNDER ADIP SCHEME

	Aids & Assistive Devices
1.	MOTORISED TRICYCLE
2.	TRICYCLE CONVENTIONAL HAND PROPELLED (HAMRAHI)
3.	TRICYCLE CONVENTIONAL RIGHT HAND DRIVE (STUTI)
4.	WHEEL CHAIR FOLDING STANDARD MODEL ADULT SIZE (SAATHI)
5.	WHEEL CHAIR FOLDING CHILD SIZE (MAMTA)
6.	CEREBRAL PALSY (CP) CHAIR
7.	CRUTCH ELBOW ADJUSTABLE (ALUMINIUM) SIZE I
8.	CRUTCH ELBOW ADJUSTABLE (ALUMINIUM) SIZE II
9.	CRUTCH AXILLA ADJUSTABLE (ALUMINIUM) EXTRA SMALL
10.	CRUTCH AXILLA ADJUSTABLE (ALUMINIUM) SMALL
11.	CRUTCH AXILLA ADJUSTABLE (ALUMINIUM) MEDIUM
12.	CRUTCH AXILLA ADJUSTABLE (ALUMINIUM) LARGE
13.	WALKING STICK
14.	BRAILLE CANE FOLDING FOR VISUALLY HANDICAPPED (DELUXE)
15.	ROLATOR SIZE I (CHILD)
16.	ROLATOR SIZE I (ADULT)
17.	BRAILLE SLATE TYPE A
18.	BRAILLE KIT CHILD
19.	SMART CANE TYPE - 1
20.	SMART PHONE WITH SCREEN READER
21.	DAISY PLAYER
22.	(Activity of Daily Living) ADL KIT FOR LEPROSY
23.	CELL PHONE FOR LEPROSY PATIENT
24.	COLLAR CERVICAL SOFT MEDIUM
25.	BTE DIGITAL TYPE HEARING AID TYPE II
26.	6 PACK OF 13 ZINC-AIR BATTERY
27.	WALKER
28.	(Teaching Learning Material) TLM Kits
29.	(Teaching Learning Material) TLM Kits
30.	ORTHOSIS
31.	CD Player
32.	Low vision Aid ( MAGNIFIER)
33.	Low vision Aid (SPECTACLES)
34.	COCHLEAR IMPLANT
35.	MSID Kit
36.	TABLET
37.	CALIPERS
38.	TRIPOD
39.	TETRAPOD
